Unnamed: 0,A,B,C,D,E,F
69,1.7158561174405316,1.1635194369486606,1.4710101242738791,3.0159725326594597,1.9745781806245573,-2.094293193875207
70,4.189459597520891,-0.2764831386772061,-1.4302382282084656,0.9387853027976726,2.228076710675455,0.1680831860964514
71,2.0397784044515843,0.8780929516749246,2.071162963857613,2.1045907631255165,2.7800479239299527,1.235839772685286
72,5.488545852755879,-0.3884367708435594,-2.71439532574092,1.1906557444864745,1.917557701930384,0.3147416244922487
73,1.9425080807038548,-1.528077363038193,-3.186363000783461,1.309645794395393,2.281939624858867,0.7036476575062391
74,5.485844763664691,0.5087090695703977,2.096692253736512,1.1809285306445076,1.8059932682050088,-0.3487939335675365
75,3.1302326126155293,-1.4992389667977666,-2.288148236664896,2.773473930562427,4.904818471309484,2.0124133470271683
76,2.0727370743196345,-0.0723584568123309,-0.6265875891957944,0.6269741697803278,2.02339246687968,-0.066842220929015
77,1.9714554938976172,0.1837918573294403,-0.1798888562167517,0.5397078439799186,1.957773676917476,-0.0742635499984452
78,3.671851584334376,-2.3622951290551875,-10.602161270888027,2.173450022127042,0.571835841398642,1.508214504451797
79,0.5089520356105514,0.169460823709878,-1.1313044527546343,1.1798974166733949,1.2824481160619825,-0.2003306064155019
80,3.7145301809271314,-0.5729736173085391,-4.446898177594473,3.3727131856848804,0.1814296167730869,2.62039203355175
81,2.355746990117776,-0.9509932310385726,-2.930457908337849,1.817023556023993,1.8098415333036464,1.3125598681233055
82,3.5974650173343967,-1.213086036027158,-6.008076870645073,1.7327817324243164,0.8559577069794809,0.7608116641018433
83,1.9978571169502943,-0.1077167596818237,-0.010524720304359,1.1193770859012355,2.704677974640797,0.1245936427746758
84,4.498765030727812,0.2269022090686451,1.0291277962843337,2.7251315375116976,2.5083480727314216,1.7460573471234435
85,6.083114414561152,0.6440389930414306,5.000905137600885,1.4069765089438655,3.5831422554911088,-0.4071115849492361
86,1.1163785780994266,-1.5899814256891036,-3.9812110290277567,2.534407809486098,0.2938101741875439,1.6155635321013526
87,8.95052065251077,0.3604290177483172,5.527364505780103,0.8344806101199349,4.801337138659619,0.591558294158352
88,6.638331248108764,-0.1052191959556935,-0.7397048452078501,1.0190954345423768,2.4587750312057097,0.3430686052916236
89,-0.2757809400048217,0.9330083804208152,-2.5313229236918118,2.106190947033867,0.2259830044930174,1.249210301679479
90,3.177656506434356,-1.8742198296125163,-7.519208292243498,2.4245959854822923,0.9364185438130052,1.4554771203283885
91,4.160747831661615,0.4885830745586029,0.401251916414354,1.8676811856105973,0.8683809483580819,-1.0187559223838143
92,3.0600231577388346,-0.4878458877255832,-2.352306903705466,1.4179453786660206,1.6405128101424782,0.4185644061184796
93,4.689421579316415,-1.5675005635590613,-8.144773453947739,2.5125570797725563,1.705897514396764,1.5728034453112438
94,4.088345299639825,-0.1535588075652472,-1.4435578934805529,1.401871141214472,1.684243535647122,0.4039187787566813
0,1.2970338667303123,-2.03779278890002,-3.1219004374332693,2.4895319836962155,2.02118582314887,1.920752058069338
1,3.8797407293079966,-0.3827710666348788,-2.784579344527716,1.237883325576978,1.2004731526962886,0.324907517565919
2,3.85804886111426,-0.6022250410225067,-3.227100608429553,1.7563455512630248,1.596313025221817,0.8803542519712912
3,1.1737424517105737,-1.722833804451774,-2.995137091762927,2.687885392563892,1.5270260817641526,2.233215974795005
4,4.02509897427305,-0.3842624098809093,-2.666597705166134,2.2435106860159517,1.3800965266972045,1.3845463917376013
5,5.332085641898117,-1.3133830060845213,-7.095795004929006,2.3244910011475235,2.407275664127257,1.3270358744979291
6,4.840242618746509,-0.7031484062439965,-3.3390939393779027,1.6183425049632862,2.564314943827973,0.7404330836189019
7,4.715039812569644,-0.681130802936985,-5.289118787912706,3.253122754150349,0.4224400655027074,2.827319142866135
8,-0.0337541650445814,-0.3007831568570487,2.9900708902934365,1.290420343395284,5.479918205974253,0.3287042758655019
9,2.7496997977904427,-0.0332473498698279,-0.7224211231015063,0.9623521192333304,1.868999108112628,0.0423818788950047
10,5.125563318595854,0.1923342773215022,1.7002584876506155,1.2341419105522569,3.2144369709028813,0.2660240196900516
11,3.2437784322432357,1.1357684200293563,6.534022034039465,1.718720996197626,5.349840929125263,-0.8119845564108867
12,4.616581475198619,-0.2924996081186427,-0.203902364719358,1.4600656021297924,3.646445907624024,1.3414914025553806
13,3.595436715933805,-0.6970785379784734,-3.6022614640262587,1.3256707105413372,1.4040403053110024,0.3371409263260088
14,1.6365691190102325,-1.535116867833282,-4.015155806911179,2.329289384206076,0.9971690530564832,1.3881159545260489
15,-0.3743927676404462,-2.3983965663717286,-1.577941624581122,2.0128450078402347,0.0241160470356233,1.1209064013762997
16,3.294681790014036,-0.2682354940236469,-1.0041435806054109,1.003896174592319,2.379607016989717,0.0987013784905461
17,3.579626711556722,-1.381384614643996,-5.417076430069157,2.2016429698263758,2.027764835443981,1.6650736189451183
18,3.772325421774568,-1.397881662576001,-7.635442495619417,2.8454868990100577,0.1378220367485308,2.020297103801651
19,4.409361845277482,1.1431260766887257,4.829798014177612,2.27902579849829,2.2893415072846035,1.382876211873855
20,7.6376039552889186,-0.0447950425405245,0.9112172877663172,1.2541170098351553,3.753344081851163,-0.2557036259803494
21,2.004799461493327,-0.0129872118024697,0.5591265865786794,0.730842822591601,3.0851633418065703,0.2033419160716492
22,1.969000549271669,-0.8342547723032562,-2.813412806406413,1.6861048197950188,1.3292352984912092,0.7023060705025487
23,-0.1385998379432999,-0.4928373586267742,-2.3171314017733566,2.0179277757574243,0.1145614201885683,1.4228687120225296
24,0.1936040578118081,0.5007304993841155,-1.5511872297180425,2.369562373337974,0.8518693137310597,1.4405213961485728
25,4.184172937048583,0.0020871786552888,-0.604846543233375,0.8073197959297921,1.88642034032238,-0.009880770916212
26,3.4634087681710177,-0.2758812797868836,-1.93285093240073,2.062519655855266,1.5226387109874042,1.1084356513968618
27,3.724964760635332,-1.2216965072600283,-6.410676524320568,1.7402590556900184,0.6400999134143043,0.8992210602137536
28,4.303180232232732,0.6490898220358217,3.940957714245476,1.1341360494062225,3.647807223117466,-0.2004576561824564
29,0.3480456076134861,-0.3086048632343905,0.4301055667758882,1.6969826974440103,3.0375141339127785,0.7616213107691034
30,0.0349422640541212,0.004119121985139,-0.4025858390908294,1.239956222420323,2.0972702294610945,0.2401861539099355
31,3.934611806255256,-0.3134565993051593,-3.6241124052959695,3.293760954680692,0.1092176310787327,2.461436044387141
32,-0.2455151325923921,-2.076206581642521,-1.1754083651195115,2.453193381060629,0.8148515006993279,1.4547003593791523
33,-0.2483135243184527,-0.6563675076751891,-0.3671335926398669,1.1778020548706325,1.969881478281188,0.5234980881649536
34,4.981976352868451,-0.8957093876946637,-5.316876046324656,2.190768536116357,1.645526942212438,1.6610818812941963
35,3.511204864107307,-2.0984557335945837,-8.447430342663946,2.0337489662646915,1.4206776362472215,1.217185279237344
36,2.9514599356710978,0.3060710831564102,0.3794587073385633,1.1245469122305574,1.976102167934962,0.5012351162625036
37,4.977628717657961,-0.3907601293591289,-2.6096254923045787,2.41504161679275,1.8354333493091608,2.115954032630252
38,9.718737976221808,-0.2055231658258394,-1.3528910920250037,1.3908984997245055,3.144534704679914,0.903898909295242
39,0.1243949686162093,-0.1000916698204144,-0.6551736341210057,1.0843898846566968,1.8572772660050487,0.0943367147709398
40,5.4894179594785655,0.3915742161733702,2.9547987831993723,1.180405869731683,3.305284248468532,-0.3331902292140292
41,0.7267218150081055,0.3373371695768246,0.169133048247899,0.6553914719238589,2.423982768103332,0.3214809770825135
42,1.0213037778652103,0.0670470795907905,3.447907156480537,1.400462523585034,5.879431720799633,-0.5317209284903486
43,1.5523200192972988,-0.7437010109784704,-2.734293556189746,2.968583942260373,0.920168411523774,2.1754751021751915
44,1.2756978322992905,-0.0426444851884822,-0.3912461135200735,2.0090928845757072,2.1631553637943925,1.0307305876007964
45,4.059860186558236,0.4002926013853924,0.1752901154517441,1.645728673243907,1.0501581201133632,-0.9503366230958226
46,-0.8293100433872888,-1.1540233672513796,-1.4439090317136478,2.3168309151196587,0.0990477995211656,1.3337569475336069
47,5.875415518593796,0.1702528298288987,0.9796030818207412,1.0706438772835134,2.4792969633595208,-0.099648184754823
48,2.718785466640929,-0.3522967877544222,-1.750534264522725,1.2050938602461618,1.707285121968282,0.2662410896388119
49,17.911524184596516,1.1738311573795166,23.226139366610585,1.8151447293005405,4.701034202574454,-1.358493710322105
50,3.489529680373446,-1.3040535787753045,-7.215371196777921,3.034998858725777,-0.1648375288442853,2.037091035562604
51,-0.4543360103883723,-1.3742692910747452,1.915250940849112,1.433863760465081,3.790870913942955,0.4987101079420956
52,5.443166279619666,-0.3450809542446152,-2.8417678149693124,1.4560468758030591,1.5365651989139542,0.4599254147574287
53,0.0899066624817691,0.1326979910105417,-0.2325517235720196,1.139653907944051,2.255517842938187,-0.1510842052013361
54,5.173701566910635,-0.4970609814860978,-2.285118192200021,1.7994332908299275,2.7865269865647417,0.8342253861239329
55,4.59545168868198,-0.5892110378882903,-3.4403125656736644,1.0783961399253257,1.7673782933801414,0.4060294264106839
56,5.93779277192961,-0.587582073399044,-4.275987597164549,2.934681381126406,1.7129529911797086,1.9745657983432512
57,3.931932231870162,-0.9317895956166892,-2.575994712984208,1.6702871717028436,3.5877388313423166,0.6735152586269312
58,0.1239695574305462,-0.1337034411701765,-0.6721486403012569,1.6058472034437266,1.844426516127551,0.61675787166395
59,3.1637761220925538,-1.584462624341213,-6.84974796327243,1.5425632101310838,0.6631370539664041,0.6360785475828424
60,3.570975193798759,0.824708479354534,1.3405847156703965,1.2014898805534957,0.8955711937798596,0.5651449997001224
61,3.358651988276824,-0.722830766694681,-4.0549265333548,2.4693570310565165,0.8728104583919511,1.524555832188914
62,2.9294120791746168,-2.2414733520723256,-6.971305869789268,2.455914499733918,2.0948932429194205,1.856499819729906
63,3.971101320463075,0.4745883983903061,-0.7604427736380304,2.33577889139515,-0.1450813891622311,1.558073432182951
64,4.844846099778545,-1.0382963636749198,-5.772381320281795,1.4211113268722884,1.7580047676828858,0.9343424947906548
65,3.118099106845836,1.917979958896931,3.2176245979468856,2.030971621218328,-0.2628269988378475,-1.0435117981395312
66,0.3470530165249193,0.6101410958435838,-1.2850014154173397,2.565259412975491,1.0032472767643248,1.5708745898281566
67,1.7549453497434535,-0.544300986571689,-3.2091828362288424,1.9173408544721449,0.2460356490159171,0.9863935230689708
68,2.7558443311734644,-0.0476435660706309,0.146951165126294,0.9161820261274298,2.7782494165989307,0.0407594158404315
69,6.414821327187182,0.1187502355490722,1.1272085535051803,0.9151577999762258,2.8654470098964904,-0.4636288764142509
70,3.2635108080112856,-1.7482023530772672,-7.114174675228574,1.77896324330792,1.091102598629849,0.9581091132549342
71,6.893852025334854,-0.4624561285230244,-1.4022226749041882,1.5806766695809291,4.285881443342779,0.7243763026925946
72,4.305299612667172,-1.2954185947316064,-5.165841650792326,1.594141906905302,2.9113235233475105,0.7393646801040146
73,3.6597435535300753,-1.1575263767155255,-0.9815511770730216,1.521824602073092,5.754698518152649,0.8134567715379437
74,4.0472928673197925,0.1998331828602071,-0.5004017183971294,1.824868405218726,1.1908148659589424,1.408840505372192
75,1.0590769182206712,-0.4432672630223355,-1.7794129032683812,1.739506303540292,1.1900412236014255,0.7589980328227437
76,2.713401334713803,-0.2169816255112944,-0.6782622631960413,1.0727818186738205,2.410495969074676,0.0873710954528593
77,4.393219291935185,-0.4985518999161011,-4.352092066156086,2.136917468512028,0.3381557585862688,1.199404003445419
78,0.3139758287824863,-1.6096887131903457,-1.5912230925239883,1.6814688710841854,1.4141802552817642,0.6939792822955541
79,4.199541657503448,-2.5783096941372508,-10.182722746775996,1.8584681099755156,3.1449962196983634,0.982561194983739
80,3.1538571099356285,-1.4195802054567253,-6.567233426819703,2.730514358174575,0.4099196972838698,1.7557734467686348
81,4.949411129940232,-3.1426016894153626,-14.447752748759427,1.6674293764965198,3.606275029801946,1.33501160549788
82,3.4534622662811385,-1.0865462311182847,-4.555625928800874,1.9576242762958096,1.6967204809361078,1.1289423363682043
83,3.6272856441641,-0.8136509175508537,-3.372142503659909,1.4368469754910351,2.0792017889332497,0.4833387164123246
84,2.2095595332388225,-0.1734894422613185,0.2230107399460728,1.8671539493953933,3.106345991010856,0.8839157410149405
85,2.4152846136105923,-1.0778528431887548,-2.465219040623006,1.6074451148301798,2.638102347267224,1.052928827071183
86,2.7283249513558765,0.0017869834424845,0.6451127419560878,0.949686938638072,3.1402372704422974,0.0093784695689143
87,4.186765746839377,-0.9593016642322588,-6.016781313067706,2.248869897476287,0.4995900356259238,1.3377844754934176
88,5.605184525786321,-0.2524957935583247,-2.0738084175302203,1.2020110402365691,1.8414770973490384,0.2396930381909318
89,2.232325117166699,0.1299008957812507,0.4861177670136625,1.0027172743535182,2.696136734618723,-0.0889530753462755
90,0.4240492039288646,0.0233659967641115,-2.386515731161916,3.861071975461139,0.1035759365112579,3.15408695393364
91,2.543444232468856,-0.9782672744200004,-3.47249878982398,1.3190231636100256,1.5156694671125974,0.4443556028694536
92,1.6397614265641822,-3.973857531248366,-8.545064150089566,3.018527253051764,0.4711141443130751,2.0199921056025274
93,24.49888348885465,-0.4691219855515008,-6.405921079114995,0.8961071290163514,7.58704378697138,0.4695629513329039
94,3.590517424196767,-0.3297988185214127,-1.90027557463943,1.655775628888965,1.7838728297412096,0.9119749333984976
95,0.880058896325624,-0.0273017485433775,-2.383271190582865,3.021759312023645,0.1407559561079794,2.1575437475249464
96,1.3768779678084386,-0.9654098962559388,-3.822634105775943,2.3211062118400125,0.0066175102830898,1.3294178380951074
97,4.315042733772145,-0.0753388963860176,-1.0910410507000687,0.8965565671564452,1.7340495067208297,-0.2570981220434198
98,3.1589135922592826,-1.174781696385765,-6.997986687051083,3.2902824779493427,-0.7869528184006724,2.298847770971119
99,1.654995981041944,-0.6549271940614863,-2.7559792385864315,1.4732267578831788,0.8279226354604052,0.7151935768981015
100,5.906718928663621,-0.7669380749298319,-5.235925414919924,1.61072029304438,1.794162229380953,0.8993433921596394
101,3.1181845212125587,-0.5923677685055482,-2.7669724133565627,1.2635933148083902,1.5801395932626618,0.4232186187112822
102,1.6678065519580003,-0.1789271643597738,-0.1092051330776437,1.3557247873573106,2.6892107639648533,0.4563447827524617
103,4.0462649459469375,-0.0063949378223368,-1.902157278758417,2.042795084375155,0.6237183339836146,-1.085214942564785
104,2.0014592554755524,-0.1425580971556933,-1.4354987950213145,0.8257929762575272,1.3498254279739312,0.0587495853666067
105,4.172870308895872,0.1434187678391324,-0.6084417731105574,1.8138354417444087,1.293090308835097,1.2402152408578764
106,3.726388593380821,-0.5532706194021576,-4.699803181950572,2.395790549365157,-0.1381018567576303,1.829412208166014
107,5.2100444503556655,-0.365139916714512,-2.1265535203649204,1.081193625246808,2.275841676316853,0.1735433677875187
108,2.5149552161479067,0.1060895755363433,-1.4439556619313132,2.362894730175624,0.7892338066946428,1.459351864987751
109,4.282802873535124,-0.93469045308982,-5.548367038718277,2.146413925482377,0.9547279196406508,1.557282312086573
110,4.045683035871935,0.202492254810252,0.2993231082834668,1.116563325385143,1.9801036281021729,-0.1461551397585925
111,4.131910456451162,-0.0690211135966323,-1.781415263343176,0.9760446601760604,1.0037737976426524,0.2970634051488676
112,4.316861391431734,-0.6579755224125332,-4.191842505810481,2.509682048723884,1.1485466233993094,1.5927906358278994
113,1.2029624217118635,1.2299558298637638,-1.1457775822008407,2.13018038042101,-0.1253682258923786,1.1358653119059312
114,0.3931758460490808,-1.036462833286219,-1.3681601109884405,1.0986725436329827,1.539352040387296,0.6207542151119111
115,2.7831521750358164,-0.8986382830396554,-2.7956048433970784,1.2573749661996276,2.2054422486151903,0.3978609579664406
116,7.374445080807452,0.3631390613870744,4.538675872980068,1.1527144818467605,4.360726808085122,0.4521553056402949
117,4.350817369722878,-0.6466235344220972,-1.514274942947758,1.3752637936927463,3.799065962287502,0.6358553209849922
118,-0.5508758643792104,-2.282475872152437,-0.8732240153889728,1.725012197476798,0.3694151156143613,1.25461355596646
119,4.051209951439114,0.002961418735419,0.3411470164779713,0.6878633098929385,2.8291496874266637,-0.0015602724776894
120,10.05007620879786,-1.890296679808153,-18.0317044549224,1.647221513378264,3.4659212343871117,0.802221325325036
121,2.9400794657377896,-0.5825270161011425,-2.8914895890166123,1.4134396511018346,1.3211861292598637,0.5867562062487455
122,1.3767458295537005,-0.9231605935025754,-1.1093299504962284,2.386145535726907,2.6616275466167614,1.4393180539047394
123,1.98383560964191,-0.220831311722,-2.562279255273725,2.6784377155868078,0.3758137646443115,1.9013883952608468
124,4.479226334859311,-0.6631515189365926,-2.577232209338129,2.9710552322854795,2.8931735382846098,1.9756227422526984
125,0.0196867306549081,-0.0388684456001566,-0.2888206809355345,1.907931981025182,2.2119445116839707,0.9167967316289424
126,1.6261097403883602,-2.048377654431465,-5.246099262616446,2.7808723538210582,0.5847875932484213,2.107097421929369
127,3.4454537600199164,-0.53264986172422,-0.948474043872534,1.538548045324275,3.3867464249792683,0.8879955178419338
128,1.1421750315660266,-1.7646444123940157,-3.814558549081882,2.5398478524033234,0.7009742383470652,2.0197558883865563
129,1.8765136538254343,0.0375043824133881,-1.2440207585092808,1.906481665837085,1.185601755813706,0.9093394354326048
130,-0.0730349463137195,-1.458462930579194,-1.905632702063201,2.883709692308284,0.4878485361013974,1.9156442445222204
131,5.342532258418156,-0.2936159433534012,-1.61201823725275,0.7628428400884439,2.4566344116986736,0.2382690880901731
132,2.9602987619947405,0.0105560011602963,-0.7038641361872553,1.762123980766561,1.7648869466463044,-0.8226887046833837
133,-0.0041795869835168,-0.0805713662782241,-0.7005336392539672,1.2464437996199562,1.7991296057122923,-0.32120352282003
134,4.777547740301892,-0.5502073383391556,-3.367498272993553,1.5632406896133375,1.7611435529861983,1.041200002345307
135,4.189050296541694,-1.1843986582697927,-4.139117627278609,2.4142446395157693,3.3223879233700506,1.4373323255222412
136,1.2559845801158185,-0.257779431758493,0.6663844731870894,2.501952140895692,3.4901514645467744,1.6618520677720023
137,4.560433062367854,0.3457101191218025,2.346575446178896,1.1312230811627006,3.2699875889406997,-0.1361623464871472
138,3.234999110261136,-0.0626945555509522,0.2947901824052299,0.6471214789210019,2.9976070138307778,0.0265576748670569
139,0.9308810988169668,0.0112457633436858,2.2368852715680925,1.3284358378042302,4.726416803029687,0.4290653586571853
140,1.160319885171754,-1.7961221702499908,-1.4518167103866029,2.2317676471105687,3.132259559952308,1.4740442275262453
141,3.100431093867072,0.0069860568274323,-1.0707721150106368,1.7876909760741655,1.4075680971780695,1.0009450116245469
142,-0.8318847149996995,-1.1645802471663105,-1.0982911521029517,2.0836800775976383,0.4329123408888227,1.084985618117008
143,2.712193417082124,0.0492840655157052,-1.557809497468786,1.6997459564602957,0.8085225844724742,0.7639197540353665
144,5.662974811584201,0.093733123007468,-0.6344106275240287,1.8458667030790483,1.3347810578735564,1.02879833664567
145,2.273866652260664,-0.8919394282382105,-3.954088434058404,2.8566037445020567,0.5740628876489065,2.4605390879714566
146,1.554137665407879,0.1413889387595485,-0.4791861923756246,2.0502657367803634,1.8010759324261132,1.3101843923232377
147,2.782369355176499,-0.1868298902261341,-0.9431604071879972,1.1625989210280616,2.0766693540081875,0.2010424346495269
148,3.6729417370908912,-0.6304240254598454,-2.373936075720757,1.8796575344218176,2.44157463945556,1.0256646015506168
149,3.953375664332178,-2.577671989139702,-12.89449346978275,2.542732170550712,-0.2039877572871324,1.6789662346413945
150,3.448057796926684,-0.2736927696547858,-1.8846543586428184,1.2590548745564174,1.5590541297278244,0.2792523366430979
151,5.843105362667595,0.2194419567168044,1.7650244869971423,1.1545154189215965,2.9828020129109123,0.1587566903400487
152,2.7492061973001176,-0.3459443600573259,-0.5932656982355167,1.012735778152037,2.857806680355107,0.4242755439016299
153,1.352078139214808,0.6661686916876844,1.7415851666612712,1.02707532060804,3.3408730416010237,-0.301745802197795
154,1.4476542665824166,-0.9899246229913824,-4.098186129285212,3.0347133038447187,-0.165117525216747,2.554677535117123
155,2.525955352863294,-0.2234212592916114,-1.1752357789559071,1.2802472604731323,1.8891163468951968,0.7997175264906129
